Microsoft (R) COFF/PE Dumper Version 14.16.27027.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file QtGuiApplication1.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Core.dll
             140024288 Import Address Table
             14002EAF8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         B08 ?dispose@QListData@@SAXPEAUData@1@@Z
                         4D8 ?actionEvent@QWidget@@MEAAXPEAVQActionEvent@@@Z
                         691 ?changeEvent@QWidget@@MEAAXPEAVQEvent@@@Z
                         718 ?closeEvent@QWidget@@MEAAXPEAVQCloseEvent@@@Z
                         797 ?contextMenuEvent@QWidget@@MEAAXPEAVQContextMenuEvent@@@Z
                         9C9 ?devType@QWidget@@UEBAHXZ
                         A1D ?dragEnterEvent@QWidget@@MEAAXPEAVQDragEnterEvent@@@Z
                         A29 ?dragLeaveEvent@QWidget@@MEAAXPEAVQDragLeaveEvent@@@Z
                         A37 ?dragMoveEvent@QWidget@@MEAAXPEAVQDragMoveEvent@@@Z
                         A72 ?dropEvent@QWidget@@MEAAXPEAVQDropEvent@@@Z
                         AB9 ?enterEvent@QWidget@@MEAAXPEAVQEvent@@@Z
                         B00 ?event@QWidget@@MEAA_NPEAVQEvent@@@Z
                         B98 ?focusInEvent@QWidget@@MEAAXPEAVQFocusEvent@@@Z
                         BA9 ?focusNextPrevChild@QWidget@@MEAA_N_N@Z
                         BBE ?focusOutEvent@QWidget@@MEAAXPEAVQFocusEvent@@@Z
                         C6C ?hasHeightForWidth@QWidget@@UEBA_NXZ
                         CAB ?hideEvent@QWidget@@MEAAXPEAVQHideEvent@@@Z
                         D48 ?initPainter@QWidget@@MEBAXPEAVQPainter@@@Z
                         D7F ?inputMethodEvent@QWidget@@MEAAXPEAVQInputMethodEvent@@@Z
                         D8F ?inputMethodQuery@QWidget@@UEBA?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                         F60 ?keyPressEvent@QWidget@@MEAAXPEAVQKeyEvent@@@Z
                         F6D ?keyReleaseEvent@QWidget@@MEAAXPEAVQKeyEvent@@@Z
                         FA0 ?leaveEvent@QWidget@@MEAAXPEAVQEvent@@@Z
                        10DF ?metric@QWidget@@MEBAHW4PaintDeviceMetric@QPaintDevice@@@Z
                        1121 ?minimumSizeHint@QWidget@@UEBA?AVQSize@@XZ
                        114B ?mouseDoubleClickEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        116B ?mouseMoveEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        118D ?mousePressEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        11AB ?mouseReleaseEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        11C0 ?moveEvent@QWidget@@MEAAXPEAVQMoveEvent@@@Z
                        11CE ?nativeEvent@QWidget@@MEAA_NAEBVQByteArray@@PEAXPEAJ@Z
                        1899 ?setGeometry@QFormLayout@@UEAAXAEBVQRect@@@Z
                        16B6 ?selectionCommand@QAbstractItemView@@MEBA?AV?$QFlags@W4SelectionFlag@QItemSelectionModel@@@@AEBVQModelIndex@@PEBVQEvent@@@Z
                        16AF ?selectionChanged@QListView@@MEAAXAEBVQItemSelection@@0@Z
                        169A ?selectedIndexes@QListView@@MEBA?AV?$QList@VQModelIndex@@@@XZ
                        1681 ?selectAll@QAbstractItemView@@UEAAXXZ
                        1655 ?scrollTo@QListView@@UEAAXAEBVQModelIndex@@W4ScrollHint@QAbstractItemView@@@Z
                        1649 ?scrollContentsBy@QListView@@MEAAXHH@Z
                        1607 ?rowsInserted@QListView@@MEAAXAEBVQModelIndex@@HH@Z
                        1602 ?rowsAboutToBeRemoved@QListView@@MEAAXAEBVQModelIndex@@HH@Z
                        15A4 ?resizeEvent@QStatusBar@@MEAAXPEAVQResizeEvent@@@Z
                        159B ?resizeEvent@QMenuBar@@MEAAXPEAVQResizeEvent@@@Z
                        1598 ?resizeEvent@QListView@@MEAAXPEAVQResizeEvent@@@Z
                        1590 ?resizeEvent@QComboBox@@MEAAXPEAVQResizeEvent@@@Z
                        1568 ?reset@QListView@@UEAAXXZ
                        144A ?qt_metacast@QWidget@@UEAAPEAXPEBD@Z
                        1441 ?qt_metacast@QToolBar@@UEAAPEAXPEBD@Z
                        1432 ?qt_metacast@QStatusBar@@UEAAPEAXPEBD@Z
                        1423 ?qt_metacast@QPushButton@@UEAAPEAXPEBD@Z
                        1413 ?qt_metacast@QMenuBar@@UEAAPEAXPEBD@Z
                        140E ?qt_metacast@QListWidget@@UEAAPEAXPEBD@Z
                        140C ?qt_metacast@QLineEdit@@UEAAPEAXPEBD@Z
                        140A ?qt_metacast@QLabel@@UEAAPEAXPEBD@Z
                        13ED ?qt_metacast@QFormLayout@@UEAAPEAXPEBD@Z
                        13D7 ?qt_metacast@QComboBox@@UEAAPEAXPEBD@Z
                        13CE ?qt_metacast@QAction@@UEAAPEAXPEBD@Z
                        13C0 ?qt_metacall@QWidget@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        13B7 ?qt_metacall@QToolBar@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        13A8 ?qt_metacall@QStatusBar@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1399 ?qt_metacall@QPushButton@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1389 ?qt_metacall@QMenuBar@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1384 ?qt_metacall@QListWidget@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1382 ?qt_metacall@QLineEdit@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1380 ?qt_metacall@QLabel@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1363 ?qt_metacall@QFormLayout@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        134D ?qt_metacall@QComboBox@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1344 ?qt_metacall@QAction@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        127F ?paintEvent@QWidget@@MEAAXPEAVQPaintEvent@@@Z
                        127C ?paintEvent@QToolBar@@MEAAXPEAVQPaintEvent@@@Z
                        1276 ?paintEvent@QStatusBar@@MEAAXPEAVQPaintEvent@@@Z
                        126F ?paintEvent@QPushButton@@MEAAXPEAVQPaintEvent@@@Z
                        126B ?paintEvent@QMenuBar@@MEAAXPEAVQPaintEvent@@@Z
                        1267 ?paintEvent@QListView@@MEAAXPEAVQPaintEvent@@@Z
                        1266 ?paintEvent@QLineEdit@@MEAAXPEAVQPaintEvent@@@Z
                        1265 ?paintEvent@QLabel@@MEAAXPEAVQPaintEvent@@@Z
                        125A ?paintEvent@QComboBox@@MEAAXPEAVQPaintEvent@@@Z
                        11DB ?nextCheckState@QAbstractButton@@MEAAXXZ
                        11B5 ?moveCursor@QListView@@MEAA?AVQModelIndex@@W4CursorAction@QAbstractItemView@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
                        11A0 ?mouseReleaseEvent@QMenuBar@@MEAAXPEAVQMouseEvent@@@Z
                        119D ?mouseReleaseEvent@QListView@@MEAAXPEAVQMouseEvent@@@Z
                        119C ?mouseReleaseEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        119B ?mouseReleaseEvent@QLabel@@MEAAXPEAVQMouseEvent@@@Z
                        1192 ?mouseReleaseEvent@QComboBox@@MEAAXPEAVQMouseEvent@@@Z
                        118E ?mouseReleaseEvent@QAbstractButton@@MEAAXPEAVQMouseEvent@@@Z
                        1181 ?mousePressEvent@QMenuBar@@MEAAXPEAVQMouseEvent@@@Z
                        117E ?mousePressEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        117D ?mousePressEvent@QLabel@@MEAAXPEAVQMouseEvent@@@Z
                        1173 ?mousePressEvent@QComboBox@@MEAAXPEAVQMouseEvent@@@Z
                        116F ?mousePressEvent@QAbstractItemView@@MEAAXPEAVQMouseEvent@@@Z
                        116E ?mousePressEvent@QAbstractButton@@MEAAXPEAVQMouseEvent@@@Z
                        1160 ?mouseMoveEvent@QMenuBar@@MEAAXPEAVQMouseEvent@@@Z
                        115D ?mouseMoveEvent@QListView@@MEAAXPEAVQMouseEvent@@@Z
                        115C ?mouseMoveEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        115B ?mouseMoveEvent@QLabel@@MEAAXPEAVQMouseEvent@@@Z
                        114E ?mouseMoveEvent@QAbstractButton@@MEAAXPEAVQMouseEvent@@@Z
                        1146 ?mouseDoubleClickEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        113E ?mouseDoubleClickEvent@QAbstractItemView@@MEAAXPEAVQMouseEvent@@@Z
                        111A ?minimumSizeHint@QPushButton@@UEBA?AVQSize@@XZ
                        1118 ?minimumSizeHint@QMenuBar@@UEBA?AVQSize@@XZ
                        1115 ?minimumSizeHint@QLineEdit@@UEBA?AVQSize@@XZ
                        1114 ?minimumSizeHint@QLabel@@UEBA?AVQSize@@XZ
                        110E ?minimumSizeHint@QComboBox@@UEBA?AVQSize@@XZ
                        110A ?minimumSizeHint@QAbstractScrollArea@@UEBA?AVQSize@@XZ
                        1101 ?minimumSize@QFormLayout@@UEBA?AVQSize@@XZ
                        10FC ?minimumHeightForWidth@QLayoutItem@@UEBAHH@Z
                        10EB ?mimeTypes@QListWidget@@MEBA?AVQStringList@@XZ
                        10E5 ?mimeData@QListWidget@@MEBAPEAVQMimeData@@V?$QList@PEAVQListWidgetItem@@@@@Z
                        10D6 ?metaObject@QWidget@@UEBAPEBUQMetaObject@@XZ
                        10CD ?metaObject@QToolBar@@UEBAPEBUQMetaObject@@XZ
                        10BE ?metaObject@QStatusBar@@UEBAPEBUQMetaObject@@XZ
                        10AF ?metaObject@QPushButton@@UEBAPEBUQMetaObject@@XZ
                        109F ?metaObject@QMenuBar@@UEBAPEBUQMetaObject@@XZ
                        109A ?metaObject@QListWidget@@UEBAPEBUQMetaObject@@XZ
                        1098 ?metaObject@QLineEdit@@UEBAPEBUQMetaObject@@XZ
                        1096 ?metaObject@QLabel@@UEBAPEBUQMetaObject@@XZ
                        1079 ?metaObject@QFormLayout@@UEBAPEBUQMetaObject@@XZ
                        1063 ?metaObject@QComboBox@@UEBAPEBUQMetaObject@@XZ
                        105A ?metaObject@QAction@@UEBAPEBUQMetaObject@@XZ
                        1037 ?maximumSize@QLayout@@UEBA?AVQSize@@XZ
                         F9E ?leaveEvent@QMenuBar@@MEAAXPEAVQEvent@@@Z
                         F8D ?layout@QLayout@@UEAAPEAV1@XZ
                         F75 ?keyboardSearch@QAbstractItemView@@UEAAXAEBVQString@@@Z
                         F64 ?keyReleaseEvent@QComboBox@@MEAAXPEAVQKeyEvent@@@Z
                         F62 ?keyReleaseEvent@QAbstractButton@@MEAAXPEAVQKeyEvent@@@Z
                         F5A ?keyPressEvent@QPushButton@@MEAAXPEAVQKeyEvent@@@Z
                         F57 ?keyPressEvent@QMenuBar@@MEAAXPEAVQKeyEvent@@@Z
                         F54 ?keyPressEvent@QLineEdit@@MEAAXPEAVQKeyEvent@@@Z
                         F53 ?keyPressEvent@QLabel@@MEAAXPEAVQKeyEvent@@@Z
                         F4A ?keyPressEvent@QComboBox@@MEAAXPEAVQKeyEvent@@@Z
                         F45 ?keyPressEvent@QAbstractItemView@@MEAAXPEAVQKeyEvent@@@Z
                        211D ?visualRegionForSelection@QListView@@MEBA?AVQRegion@@AEBVQItemSelection@@@Z
                         E5D ?isIndexHidden@QListView@@MEBA_NAEBVQModelIndex@@@Z
                         E37 ?isEmpty@QLayout@@UEBA_NXZ
                         DEA ?invalidate@QFormLayout@@UEAAXXZ
                         D8A ?inputMethodQuery@QLineEdit@@UEBA?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                         D84 ?inputMethodQuery@QComboBox@@UEBA?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                         D82 ?inputMethodQuery@QAbstractItemView@@UEBA?AVQVariant@@W4InputMethodQuery@Qt@@@Z
                         D7C ?inputMethodEvent@QLineEdit@@MEAAXPEAVQInputMethodEvent@@@Z
                         D76 ?inputMethodEvent@QComboBox@@MEAAXPEAVQInputMethodEvent@@@Z
                         D75 ?inputMethodEvent@QAbstractItemView@@MEAAXPEAVQInputMethodEvent@@@Z
                         D2D ?indexOf@QLayout@@UEBAHPEAVQWidget@@@Z
                         D24 ?indexAt@QListView@@UEBA?AVQModelIndex@@AEBVQPoint@@@Z
                         CDE ?horizontalScrollbarValueChanged@QAbstractItemView@@MEAAXH@Z
                         CDB ?horizontalScrollbarAction@QAbstractItemView@@MEAAXH@Z
                         CD2 ?horizontalOffset@QListView@@MEBAHXZ
                         CC0 ?hitButton@QAbstractButton@@MEBA_NAEBVQPoint@@@Z
                         CAD ?hidePopup@QComboBox@@UEAAXXZ
                         CA3 ?hideEvent@QComboBox@@MEAAXPEAVQHideEvent@@@Z
                         C8E ?heightForWidth@QWidget@@UEBAHH@Z
                         C8B ?heightForWidth@QMenuBar@@UEBAHH@Z
                         C89 ?heightForWidth@QLabel@@UEBAHH@Z
                         C87 ?heightForWidth@QFormLayout@@UEBAHH@Z
                         C66 ?hasHeightForWidth@QFormLayout@@UEBA_NXZ
                         C00 ?geometry@QLayout@@UEBA?AVQRect@@XZ
                         BBB ?focusOutEvent@QPushButton@@MEAAXPEAVQFocusEvent@@@Z
                         BB9 ?focusOutEvent@QMenuBar@@MEAAXPEAVQFocusEvent@@@Z
                         BB7 ?focusOutEvent@QLineEdit@@MEAAXPEAVQFocusEvent@@@Z
                         BB6 ?focusOutEvent@QLabel@@MEAAXPEAVQFocusEvent@@@Z
                         BAF ?focusOutEvent@QComboBox@@MEAAXPEAVQFocusEvent@@@Z
                         BAD ?focusOutEvent@QAbstractItemView@@MEAAXPEAVQFocusEvent@@@Z
                         BA3 ?focusNextPrevChild@QLabel@@MEAA_N_N@Z
                         B9D ?focusNextPrevChild@QAbstractItemView@@MEAA_N_N@Z
                         B96 ?focusInEvent@QPushButton@@MEAAXPEAVQFocusEvent@@@Z
                         B94 ?focusInEvent@QMenuBar@@MEAAXPEAVQFocusEvent@@@Z
                         B92 ?focusInEvent@QLineEdit@@MEAAXPEAVQFocusEvent@@@Z
                         B91 ?focusInEvent@QLabel@@MEAAXPEAVQFocusEvent@@@Z
                         B88 ?focusInEvent@QComboBox@@MEAAXPEAVQFocusEvent@@@Z
                         B86 ?focusInEvent@QAbstractItemView@@MEAAXPEAVQFocusEvent@@@Z
                         B29 ?expandingDirections@QFormLayout@@UEBA?AV?$QFlags@W4Orientation@Qt@@@@XZ
                         B10 ?eventFilter@QMenuBar@@MEAA_NPEAVQObject@@PEAVQEvent@@@Z
                         B05 ?eventFilter@QAbstractScrollArea@@MEAA_NPEAVQObject@@PEAVQEvent@@@Z
                         AFC ?event@QToolBar@@MEAA_NPEAVQEvent@@@Z
                         AF5 ?event@QStatusBar@@MEAA_NPEAVQEvent@@@Z
                         AE8 ?event@QPushButton@@MEAA_NPEAVQEvent@@@Z
                         AE2 ?event@QMenuBar@@MEAA_NPEAVQEvent@@@Z
                         ADE ?event@QMainWindow@@MEAA_NPEAVQEvent@@@Z
                         ADD ?event@QListWidget@@MEAA_NPEAVQEvent@@@Z
                         ADB ?event@QLineEdit@@UEAA_NPEAVQEvent@@@Z
                         ADA ?event@QLabel@@MEAA_NPEAVQEvent@@@Z
                         AC6 ?event@QComboBox@@UEAA_NPEAVQEvent@@@Z
                         AC2 ?event@QAction@@MEAA_NPEAVQEvent@@@Z
                         A88 ?editorDestroyed@QAbstractItemView@@MEAAXPEAVQObject@@@Z
                         A7D ?edit@QAbstractItemView@@MEAA_NAEBVQModelIndex@@W4EditTrigger@1@PEAVQEvent@@@Z
                         A76 ?dropMimeData@QListWidget@@MEAA_NHPEBVQMimeData@@W4DropAction@Qt@@@Z
                         A6D ?dropEvent@QListWidget@@UEAAXPEAVQDropEvent@@@Z
                         A6B ?dropEvent@QLineEdit@@MEAAXPEAVQDropEvent@@@Z
                         A33 ?dragMoveEvent@QListView@@MEAAXPEAVQDragMoveEvent@@@Z
                         A32 ?dragMoveEvent@QLineEdit@@MEAAXPEAVQDragMoveEvent@@@Z
                         A26 ?dragLeaveEvent@QListView@@MEAAXPEAVQDragLeaveEvent@@@Z
                         A25 ?dragLeaveEvent@QLineEdit@@MEAAXPEAVQDragLeaveEvent@@@Z
                         A1A ?dragEnterEvent@QLineEdit@@MEAAXPEAVQDragEnterEvent@@@Z
                         A13 ?dragEnterEvent@QAbstractItemView@@MEAAXPEAVQDragEnterEvent@@@Z
                         9E6 ?doItemsLayout@QListView@@UEAAXXZ
                         99D ?dataChanged@QListView@@MEAAXAEBVQModelIndex@@0AEBV?$QVector@H@@@Z
                         7F1 ?currentChanged@QListView@@MEAAXAEBVQModelIndex@@0@Z
                         7CE ?createPopupMenu@QMainWindow@@UEAAPEAVQMenu@@XZ
                         7AF ?count@QFormLayout@@UEBAHXZ
                         79A ?controlTypes@QLayout@@UEBA?AV?$QFlags@W4ControlType@QSizePolicy@@@@XZ
                         792 ?contextMenuEvent@QMainWindow@@MEAAXPEAVQContextMenuEvent@@@Z
                         791 ?contextMenuEvent@QLineEdit@@MEAAXPEAVQContextMenuEvent@@@Z
                         790 ?contextMenuEvent@QLabel@@MEAAXPEAVQContextMenuEvent@@@Z
                         789 ?contextMenuEvent@QComboBox@@MEAAXPEAVQContextMenuEvent@@@Z
                         787 ?contextMenuEvent@QAbstractScrollArea@@MEAAXPEAVQContextMenuEvent@@@Z
                         760 ?commitData@QAbstractItemView@@MEAAXPEAVQWidget@@@Z
                         710 ?closeEditor@QAbstractItemView@@MEAAXPEAVQWidget@@W4EndEditHint@QAbstractItemDelegate@@@Z
                         6AF ?childEvent@QLayout@@MEAAXPEAVQChildEvent@@@Z
                         69E ?checkStateSet@QAbstractButton@@MEAAXXZ
                         68E ?changeEvent@QToolBar@@MEAAXPEAVQEvent@@@Z
                         685 ?changeEvent@QMenuBar@@MEAAXPEAVQEvent@@@Z
                         682 ?changeEvent@QLineEdit@@MEAAXPEAVQEvent@@@Z
                         681 ?changeEvent@QLabel@@MEAAXPEAVQEvent@@@Z
                         67E ?changeEvent@QFrame@@MEAAXPEAVQEvent@@@Z
                         678 ?changeEvent@QComboBox@@MEAAXPEAVQEvent@@@Z
                         674 ?changeEvent@QAbstractButton@@MEAAXPEAVQEvent@@@Z
                         534 ?addItem@QFormLayout@@UEAAXPEAVQLayoutItem@@@Z
                         4D6 ?actionEvent@QToolBar@@MEAAXPEAVQActionEvent@@@Z
                         4D5 ?actionEvent@QMenuBar@@MEAAXPEAVQActionEvent@@@Z
                         C2E ?getSaveFileName@QFileDialog@@SA?AVQString@@PEAVQWidget@@AEBV2@11PEAV2@V?$QFlags@W4Option@QFileDialog@@@@@Z
                         4AF ?about@QMessageBox@@SAXPEAVQWidget@@AEBVQString@@1@Z
                        2121 ?warning@QMessageBox@@SA?AW4StandardButton@1@PEAVQWidget@@AEBVQString@@1V?$QFlags@W4StandardButton@QMessageBox@@@@W421@@Z
                         268 ??1QToolBar@@UEAA@XZ
                         178 ??0QToolBar@@QEAA@PEAVQWidget@@@Z
                         23C ??1QStatusBar@@UEAA@XZ
                         10F ??0QStatusBar@@QEAA@PEAVQWidget@@@Z
                         22B ??1QPushButton@@UEAA@XZ
                          F0 ??0QPushButton@@QEAA@PEAVQWidget@@@Z
                        1B59 ?setText@QAbstractButton@@QEAAXAEBVQString@@@Z
                         21B ??1QMenuBar@@UEAA@XZ
                          D5 ??0QMenuBar@@QEAA@PEAVQWidget@@@Z
                         215 ??1QListWidget@@UEAA@XZ
                          CA ??0QListWidget@@QEAA@PEAVQWidget@@@Z
                        1B5D ?setText@QLineEdit@@QEAAXAEBVQString@@@Z
                        1BB9 ?setValidator@QLineEdit@@QEAAXPEBVQValidator@@@Z
                        1E5D ?text@QLineEdit@@QEBA?AVQString@@XZ
                         213 ??1QLineEdit@@UEAA@XZ
                          C7 ??0QLineEdit@@QEAA@PEAVQWidget@@@Z
                        1B5C ?setText@QLabel@@QEAAXAEBVQString@@@Z
                         20F ??1QLabel@@UEAA@XZ
                          BD ??0QLabel@@QEAA@PEAVQWidget@@V?$QFlags@W4WindowType@Qt@@@@@Z
                        1BF2 ?setWidget@QFormLayout@@QEAAXHW4ItemRole@1@PEAVQWidget@@@Z
                        1AFD ?setSpacing@QFormLayout@@QEAAXH@Z
                        1BC8 ?setVerticalSpacing@QFormLayout@@QEAAXH@Z
                         1D2 ??1QFormLayout@@UEAA@XZ
                          55 ??0QFormLayout@@QEAA@PEAVQWidget@@@Z
                        1786 ?setContentsMargins@QLayout@@QEAAXHHHH@Z
                         6D0 ?clear@QComboBox@@QEAAXXZ
                         DA8 ?insertItems@QComboBox@@QEAAXHAEBVQStringList@@@Z
                         827 ?currentText@QComboBox@@QEBA?AVQString@@XZ
                         1B8 ??1QComboBox@@UEAA@XZ
                          25 ??0QComboBox@@QEAA@PEAVQWidget@@@Z
                        1B5A ?setText@QAction@@QEAAXAEBVQString@@@Z
                         1AC ??1QAction@@UEAA@XZ
                          13 ??0QAction@@QEAA@PEAVQObject@@@Z
                         573 ?addToolBar@QMainWindow@@QEAAXW4ToolBarArea@Qt@@PEAVQToolBar@@@Z
                        174C ?setCentralWidget@QMainWindow@@QEAAXPEAVQWidget@@@Z
                        1B13 ?setStatusBar@QMainWindow@@QEAAXPEAVQStatusBar@@@Z
                        1979 ?setMenuBar@QMainWindow@@QEAAXPEAVQMenuBar@@@Z
                          CF ??0QMainWindow@@QEAA@PEAVQWidget@@V?$QFlags@W4WindowType@Qt@@@@@Z
                        18A7 ?setGeometry@QWidget@@QEAAXAEBVQRect@@@Z
                        1583 ?resize@QWidget@@QEAAXHH@Z
                        1B29 ?setStyleSheet@QWidget@@QEAAXAEBVQString@@@Z
                        187D ?setFont@QWidget@@QEAAXAEBVQFont@@@Z
                        213C ?wheelEvent@QWidget@@MEAAXPEAVQWheelEvent@@@Z
                        1E38 ?tabletEvent@QWidget@@MEAAXPEAVQTabletEvent@@@Z
                        1C65 ?showEvent@QWidget@@MEAAXPEAVQShowEvent@@@Z
                        1C41 ?sharedPainter@QWidget@@MEBAPEAVQPainter@@XZ
                        1BE3 ?setVisible@QWidget@@UEAAX_N@Z
                        15A8 ?resizeEvent@QWidget@@MEAAXPEAVQResizeEvent@@@Z
                        14F8 ?redirected@QWidget@@MEBAPEAVQPaintDevice@@PEAVQPoint@@@Z
                        1256 ?paintEngine@QWidget@@UEBAPEAVQPaintEngine@@XZ

    KERNEL32.dll
             140024000 Import Address Table
             14002E870 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         524 SetEvent
                         4CA ResetEvent
                         5E7 WaitForSingleObjectEx
                         27E GetModuleHandleW
                         2B5 GetProcAddress
                         4D3 RtlCaptureContext
                         4DA RtlLookupFunctionEntry
                         4E1 RtlVirtualUnwind
                         5BC UnhandledExceptionFilter
                         57B SetUnhandledExceptionFilter
                         21D GetCurrentProcess
                         59A TerminateProcess
                         389 IsProcessorFeaturePresent
                         382 IsDebuggerPresent
                         2D7 GetStartupInfoW
                         450 QueryPerformanceCounter
                         21E GetCurrentProcessId
                         368 InitializeCriticalSectionAndSpinCount
                         2F0 GetSystemTimeAsFileTime
                         36C InitializeSListHead
                         1DD GetCommandLineW
                         3D2 LocalFree
                         60D WideCharToMultiByte
                          C3 CreateFileA
                         477 ReadFile
                          86 CloseHandle
                         267 GetLastError
                         29F GetOverlappedResult
                          BF CreateEventW
                          84 ClearCommError
                         587 SetupComm
                         441 PurgeComm
                         4EE SetCommState
                         4EF SetCommTimeouts
                         111 DeleteCriticalSection
                         3C0 LeaveCriticalSection
                         135 EnterCriticalSection
                         222 GetCurrentThreadId

    ole32.dll
             140025908 Import Address Table
             140030178 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         1FB StgCreateDocfileOnILockBytes
                           E CLSIDFromProgID
                          A5 CreateILockBytesOnHGlobal
                         193 OleCreateFromFile
                          3B CoFreeUnusedLibraries
                          44 CoGetClassObject
                         1C8 OleUninitialize
                         1AB OleInitialize
                          2B CoCreateInstance

    OLEAUT32.dll
             1400241D8 Import Address Table
             14002EA48 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                             Ordinal   420
                             Ordinal   411
                             Ordinal     9
                             Ordinal    77
                             Ordinal    26
                             Ordinal    25
                             Ordinal    24
                             Ordinal    23
                             Ordinal    20
                             Ordinal    19
                             Ordinal    17
                             Ordinal    16
                             Ordinal    15
                             Ordinal     4
                             Ordinal   419
                             Ordinal   185
                             Ordinal   184
                             Ordinal    35
                             Ordinal   161
                             Ordinal     8
                             Ordinal     6

    MSVCP140.dll
             140024138 Import Address Table
             14002E9A8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         546 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
                         543 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
                         51B ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
                         4FD ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
                         4D5 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
                         4B5 ?setbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAPEAV12@PEAD_J@Z
                         3F6 ?imbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAXAEBVlocale@2@@Z
                         27F ?_Unlock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
                         228 ?_Lock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
                          80 ??1?$basic_iostream@DU?$char_traits@D@std@@@std@@UEAA@XZ
                          13 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
                          CC ??5?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@AEAH@Z
                           C ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
                          7D ??1?$basic_ios@DU?$char_traits@D@std@@@std@@UEAA@XZ
                         24A ?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAPEADXZ
                          89 ??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAA@XZ
                          2F ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAA@XZ
                         28E ?_Xlength_error@std@@YAXPEBD@Z
                         28B ?_Xbad_alloc@std@@YAXXZ

    VCRUNTIME140.dll
             140025798 Import Address Table
             140030008 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          3E memset
                           1 _CxxThrowException
                          22 __std_exception_destroy
                          21 __std_exception_copy
                          23 __std_terminate
                           E __CxxFrameHandler3
                          3C memcpy
                          3D memmove
                          36 _purecall
                          3B memcmp
                           8 __C_specific_handler

    api-ms-win-crt-math-l1-1-0.dll
             140025830 Import Address Table
             1400300A0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          FE pow
                           9 __setusermatherr

    api-ms-win-crt-runtime-l1-1-0.dll
             140025848 Import Address Table
             1400300B8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          3C _register_onexit_function
                          1E _crt_atexit
                          18 _configure_narrow_argv
                          39 _invalid_parameter_noinfo_noreturn
                          33 _initialize_narrow_environment
                          16 _cexit
                          40 _seh_filter_exe
                          42 _set_app_type
                          67 terminate
                          2B _get_narrow_winmain_command_line
                          36 _initterm
                          37 _initterm_e
                          55 exit
